"i_perf","setId","vmId"
1.272,47,31
0.914,47,32
0.899,47,32
0.896,47,32
1.101,47,32
0.981,47,32
1.153,47,32
0.717,47,32
1.274,47,32
1.069,47,32
0.791,47,32
1.015,47,32
0.625,47,33
0.725,47,33
0.92,47,33
1.043,47,33
0.89,47,33
1.135,47,33
0.785,47,33
0.919,47,33
0.714,47,33
1.17,47,33
1.914,47,33
1.039,47,34
1.18,47,34
0.952,47,34
1.174,47,34
0.628,47,34
0.841,47,34
1.111,47,34
0.976,47,34
0.919,47,34
0.978,47,34
0.972,47,34
1.224,47,35
1.495,47,35
0.728,47,35
1.263,47,35
0.992,47,35
1.289,47,35
1.164,47,35
1.054,47,35
0.698,47,35
0.854,47,35
0.994,47,35
1.415,47,36
1.42,47,36
1.226,47,36
1.007,47,36
0.958,47,36
1.042,47,36
1.181,47,36
1.178,47,36
0.892,47,36
1.433,47,36
0.885,47,36
1.055,47,37
0.764,47,37
0.925,47,37
0.835,47,37
0.992,47,37
1.382,47,37
1.058,47,37
1.108,47,37
0.729,47,37
1.039,47,37
0.952,47,37
1.023,47,38
0.909,47,38
1.382,47,38
0.992,47,38
1.208,47,38
1.367,47,38
0.805,47,38
0.573,47,38
0.902,47,38
1.202,47,38
0.89,47,38
1.111,47,39
1.331,47,39
0.627,47,39
0.774,47,39
1.153,47,39
1.372,47,39
0.572,47,39
1.092,47,39
1.044,47,39
1.188,47,39
0.919,47,39
0.98,47,40
1.298,47,40
0.88,47,40
1.069,47,40
0.99,47,40
1.218,47,40
0.919,47,40
0.661,47,40
1.392,47,40
0.607,47,40
0.996,47,40
0.787,47,41
0.913,47,41
1.266,47,41
1.039,47,41
1.056,47,41
1.169,47,41
1.212,47,41
0.667,47,41
1.068,47,41
0.982,47,41
1.125,47,41
1.096,47,42
1.4,47,42
1.303,47,42
1.24,47,42
0.881,47,42
0.767,47,42
1.213,47,42
1.02,47,42
0.587,47,42
0.728,47,42
1.096,47,42
0.889,47,43
0.69,47,43
1.115,47,43
1.147,47,43
0.801,47,43
1.026,47,43
0.859,47,43
0.598,47,43
1.414,47,43
0.811,47,43
1.136,47,43
0.722,47,44
0.703,47,44
0.959,47,44
1.036,47,44
0.992,47,44
0.705,47,44
1.14,47,44
1.373,47,44
0.582,47,44
0.707,47,44
1.088,47,44
0.696,47,45
1.11,47,45
1.16,47,45
1.259,47,45
1.085,47,45
0.941,47,45
1.407,47,45
0.598,47,45
1.297,47,45
0.719,47,45
0.945,47,45
1.342,47,46
1.193,47,46
0.993,47,46
0.561,47,46
0.832,47,46
1.171,47,46
0.529,47,46
1.17,47,46
0.672,47,46
1.197,47,46
0.672,47,46
0.951,47,47
0.865,47,47
1.388,47,47
0.939,47,47
0.923,47,47
0.823,47,47
0.896,47,47
0.964,47,47
0.647,47,47
0.644,47,47
1.356,47,47
1.204,48,1
1.043,48,1
1.253,48,1
0.875,48,1
0.516,48,1
1.082,48,1
0.975,48,1
0.625,48,1
1.249,48,1
1.357,48,1
0.753,48,1
1.168,48,2
0.677,48,2
1.246,48,2
0.616,48,2
0.772,48,2
1.243,48,2
0.781,48,2
0.881,48,2
1.139,48,2
1.099,48,2
0.484,48,2
1.058,48,3
1.019,48,3
1.302,48,3
1.109,48,3
1.016,48,3
1.021,48,3
1.299,48,3
0.636,48,3
1.141,48,3
1.305,48,3
0.578,48,3
1.193,48,4
0.732,48,4
0.955,48,4
1.122,48,4
1.318,48,4
0.761,48,4
0.929,48,4
0.808,48,4
0.984,48,4
1.011,48,4
0.661,48,4
0.618,48,5
1.041,48,5
1.06,48,5
0.81,48,5
1.039,48,5
1.253,48,5
1.346,48,5
1.301,48,5
0.652,48,5
1.184,48,5
1.01,48,5
1.127,48,6
0.967,48,6
1.368,48,6
1.026,48,6
1.189,48,6
0.848,48,6
1.332,48,6
1.101,48,6
1.081,48,6
1.22,48,6
1.193,48,6
0.928,48,7
0.888,48,7
1.305,48,7
0.737,48,7
1.005,48,7
1.172,48,7
1.153,48,7
0.989,48,7
0.862,48,7
1.083,48,7
1.14,48,7
1.08,48,8
1.214,48,8
1.264,48,8
0.967,48,8
1.009,48,8
1.021,48,8
0.961,48,8
1.13,48,8
0.796,48,8
0.99,48,8
1.084,48,8
1.022,48,9
0.682,48,9
0.981,48,9
1.008,48,9
1.419,48,9
1.075,48,9
0.716,48,9
1.453,48,9
0.59,48,9
0.758,48,9
1.406,48,9
0.715,48,10
1.133,48,10
0.642,48,10
1.001,48,10
1.074,48,10
0.558,48,10
1.053,48,10
0.987,48,10
0.989,48,10
0.972,48,10
1.252,48,10
1.225,48,11
1.34,48,11
0.764,48,11
0.971,48,11
1.242,48,11
0.862,48,11
0.729,48,11
0.668,48,11
1.186,48,11
0.726,48,11
1.139,48,11
1.152,48,12
0.651,48,12
1.316,48,12
1.343,48,12
0.638,48,12
1.244,48,12
0.677,48,12
1.367,48,12
0.699,48,12
1.067,48,12
1.013,48,12
0.84,48,13
1.043,48,13
0.957,48,13
0.961,48,13
0.616,48,13
0.911,48,13
0.619,48,13
0.938,48,13
0.676,48,13
0.594,48,13
1.055,48,13
0.807,48,14
1.002,48,14
0.946,48,14
1.077,48,14
0.674,48,14
0.985,48,14
1.047,48,14
0.683,48,14
1.173,48,14
0.975,48,14
0.644,48,14
1.235,48,15
1.056,48,15
0.959,48,15
0.955,48,15
0.781,48,15
1.204,48,15
1.212,48,15
1.142,48,15
1.157,48,15
0.917,48,15
0.732,48,15
1.167,48,16
0.87,48,16
0.646,48,16
0.667,48,16
1.234,48,16
0.923,48,16
0.864,48,16
0.79,48,16
1.005,48,16
0.964,48,16
1.268,48,16
0.966,48,17
0.717,48,17
0.789,48,17
1.104,48,17
1.089,48,17
1.288,48,17
0.926,48,17
0.931,48,17
1.027,48,17
0.956,48,17
1.09,48,17
1.38,48,18
0.959,48,18
0.656,48,18
0.7,48,18
0.872,48,18
1.035,48,18
0.979,48,18
0.802,48,18
1.056,48,18
1.007,48,18
1.077,48,18
0.597,48,19
0.737,48,19
0.991,48,19
1.283,48,19
0.82,48,19
0.972,48,19
1.053,48,19
0.966,48,19
1.196,48,19
1.259,48,19
1.108,48,19
1.062,48,20
1.195,48,20
0.671,48,20
1.073,48,20
1.212,48,20
1.128,48,20
0.58,48,20
1.088,48,20
0.644,48,20
0.691,48,20
0.941,48,20
0.759,48,21
1.023,48,21
1.073,48,21
1.362,48,21
0.872,48,21
0.855,48,21
1.301,48,21
0.861,48,21
0.637,48,21
0.864,48,21
0.647,48,21
1.044,48,22
1.059,48,22
1.317,48,22
0.963,48,22
0.835,48,22
1.103,48,22
1.231,48,22
1.359,48,22
0.705,48,22
0.869,48,22
0.955,48,22
0.961,48,23
1.116,48,23
0.985,48,23
1.121,48,23
0.879,48,23
0.678,48,23
0.888,48,23
1.221,48,23
0.561,48,23
1.223,48,23
1.366,48,23
0.923,48,24
1.313,48,24
1.315,48,24
1.213,48,24
0.82,48,24
0.916,48,24
1.219,48,24
1.364,48,24
1.135,48,24
1.17,48,24
1.128,48,24
0.697,48,25
0.822,48,25
0.929,48,25
0.832,48,25
1.386,48,25
1.14,48,25
0.739,48,25
1.335,48,25
1.244,48,25
1.198,48,25
0.855,48,25
0.817,48,26
1.023,48,26
0.693,48,26
1.321,48,26
0.744,48,26
1.274,48,26
1.028,48,26
0.619,48,26
0.723,48,26
1.056,48,26
1.201,48,26
1.013,48,27
1.155,48,27
0.607,48,27
0.695,48,27
1.303,48,27
0.579,48,27
0.707,48,27
1.198,48,27
0.817,48,27
1.09,48,27
1.026,48,27
1.153,48,28
1.037,48,28
0.813,48,28
1.151,48,28
1.053,48,28
1.134,48,28
1.066,48,28
0.584,48,28
1.256,48,28
1.086,48,28
1.043,48,28
1.012,48,29
1.032,48,29
1.037,48,29
1.369,48,29
1.069,48,29
0.664,48,29
0.879,48,29
0.692,48,29
1.062,48,29
1.002,48,29
1.248,48,29
1.017,48,30
1.192,48,30
0.974,48,30
1.348,48,30
1.049,48,30
1.148,48,30
0.635,48,30
0.656,48,30
1.305,48,30
0.701,48,30
1.439,48,30
1.175,48,31
0.997,48,31
0.867,48,31
0.534,48,31
1.09,48,31
0.716,48,31
0.885,48,31
0.759,48,31
0.986,48,31
0.981,48,31
0.844,48,31
1.135,48,32
0.805,48,32
1.061,48,32
0.759,48,32
0.97,48,32
0.901,48,32
0.685,48,32
1.152,48,32
1.096,48,32
0.761,48,32
1.112,48,32
1.361,48,33
1.066,48,33
0.984,48,33
0.98,48,33
0.946,48,33
1.185,48,33
1.106,48,33
1.068,48,33
1.154,48,33
1.074,48,33
0.654,48,33
1.239,48,34
1.299,48,34
0.67,48,34
1.116,48,34
1.016,48,34
0.645,48,34
1.086,48,34
0.651,48,34
0.986,48,34
0.988,48,34
1.349,48,34
1.027,48,35
1.193,48,35
1.137,48,35
1.12,48,35
1.229,48,35
1.138,48,35
1.167,48,35
0.972,48,35
1.155,48,35
0.761,48,35
0.817,48,35
0.829,48,36
1.007,48,36
0.98,48,36
1.026,48,36
1.224,48,36
0.722,48,36
0.9,48,36
1.242,48,36
1.135,48,36
0.921,48,36
0.672,48,36
1.173,48,37
1.024,48,37
0.656,48,37
1.2,48,37
0.576,48,37
1.042,48,37
1.237,48,37
1.26,48,37
0.848,48,37
0.94,48,37
1.092,48,37
1.05,48,38
0.808,48,38
0.934,48,38
0.661,48,38
1.183,48,38
1.233,48,38
1.066,48,38
0.934,48,38
0.784,48,38
0.708,48,38
1.136,48,38
1.1,48,39
0.887,48,39
0.933,48,39
0.944,48,39
1.018,48,39
0.561,48,39
1.022,48,39
1.051,48,39
1.119,48,39
1.231,48,39
0.921,48,39
1.454,48,40
1.041,48,40
0.961,48,40
1.046,48,40
1.225,48,40
1.208,48,40
1.096,48,40
1.105,48,40
1.066,48,40
0.911,48,40
1.082,48,40
0.871,48,41
1.053,48,41
0.973,48,41
1.018,48,41
1.051,48,41
1.266,48,41
1.066,48,41
0.817,48,41
0.635,48,41
1.031,48,41
0.706,48,41
1.25,48,42
1.173,48,42
1.449,48,42
1.361,48,42
0.625,48,42
1.205,48,42
1.244,48,42
1.001,48,42
1.363,48,42
1.174,48,42
1.066,48,42
0.799,48,43
0.731,48,43
0.634,48,43
0.654,48,43
0.722,48,43
1.078,48,43
1.077,48,43
1.065,48,43
0.676,48,43
0.986,48,43
1.291,48,43
0.62,48,44
1.05,48,44
1.065,48,44
1.145,48,44
1.148,48,44
0.92,48,44
0.915,48,44
1.382,48,44
1.25,48,44
1.313,48,44
1.132,48,44
1.037,48,45
1.192,48,45
1.356,48,45
1.084,48,45
0.962,48,45
0.578,48,45
0.912,48,45
1.247,48,45
0.986,48,45
0.977,48,45
0.926,48,45
0.699,48,46
0.884,48,46
0.856,48,46
0.803,48,46
0.75,48,46
0.637,48,46
0.962,48,46
1.03,48,46
1.115,48,46
0.765,48,46
1.311,48,46
1.296,48,47
0.613,48,47
1.414,48,47
0.56,48,47
1.143,48,47
1.094,48,47
0.818,48,47
0.714,48,47
1.377,48,47
0.997,48,47
0.852,48,47
0.836,48,48
0.867,48,48
0.65,48,48
0.613,48,48
0.991,48,48
1.121,48,48
1.199,48,48
0.776,48,48
0.827,48,48
0.525,48,48
0.991,48,48
